,experiment,hour,date,device_make,browser,aware
0,1,2,2,4,2,0
1,1,16,1,13,1,1
2,1,8,3,13,1,0
3,0,4,5,43,4,1
4,0,15,0,13,1,0
5,1,2,7,13,1,0
6,0,15,0,13,1,1
7,1,6,2,19,2,0
8,0,15,0,13,1,0
9,1,14,0,13,1,0
10,0,15,0,24,4,0
11,1,13,6,65,4,1
12,1,20,6,25,2,0
13,1,6,2,13,1,1
14,1,20,5,13,1,0
15,0,2,3,87,2,0
16,0,16,1,13,1,1
17,0,15,0,42,7,0
18,1,8,6,13,1,0
19,0,20,6,64,4,1
20,1,11,1,76,2,1
21,1,19,2,13,1,0
22,1,5,7,13,1,0
23,1,2,2,13,2,1
24,0,15,4,13,1,1
25,0,15,0,72,4,0
26,0,15,0,5,4,1
27,1,1,6,13,1,1
28,0,18,5,13,1,1
29,1,0,2,13,2,0
30,1,20,6,66,7,0
31,0,19,1,13,1,1
32,0,22,5,13,1,0
33,1,20,5,13,2,1
34,1,6,5,13,1,1
35,0,15,0,13,1,1
36,0,19,2,13,1,0
37,1,6,2,68,4,0
38,1,3,4,94,7,0
39,1,15,7,13,1,1
40,1,20,5,13,1,1
41,1,20,5,13,1,1
42,1,19,6,103,4,0
43,0,15,0,13,1,0
44,1,21,5,13,1,1
45,1,21,2,13,1,1
46,0,10,2,68,4,1
47,1,5,1,68,2,0
48,0,15,0,13,1,0
49,0,14,5,13,1,1
50,1,22,5,13,1,0
51,0,8,3,54,4,0
52,0,15,0,43,2,1
53,1,21,5,47,2,1
54,0,15,0,21,1,1
55,1,21,5,13,2,0
56,1,0,1,46,2,1
57,1,3,2,13,1,1
58,1,16,7,13,1,0
59,1,2,7,66,4,0
60,0,15,0,66,2,1
61,0,15,0,1,4,0
62,1,16,5,13,1,1
63,0,2,6,13,1,0
64,0,15,0,13,1,1
65,1,0,6,54,7,0
66,1,14,6,13,1,0
67,0,15,0,33,4,0
68,1,8,6,13,1,0
69,0,15,0,72,7,0
70,1,6,6,48,7,1
71,0,15,0,13,1,0
72,0,15,0,68,7,1
73,0,15,0,13,1,0
74,0,0,2,13,1,1
75,0,12,6,13,1,1
76,0,15,2,13,1,0
77,1,14,6,13,2,1
78,0,12,7,13,1,0
79,0,21,1,54,4,0
80,0,22,5,66,4,1
81,1,10,0,13,1,0
82,0,3,4,13,1,1
83,0,13,7,72,7,1
84,1,8,0,44,2,1
85,0,2,7,51,7,0
86,0,9,7,13,1,0
87,0,15,0,64,4,1
88,1,17,5,13,1,0
89,1,9,0,13,2,1
90,0,15,0,13,1,0
91,1,15,5,13,2,1
92,0,15,6,13,1,0
93,1,0,0,13,1,0
94,1,17,7,13,1,1
95,0,15,0,13,1,1
96,0,15,0,13,1,0
97,0,10,2,13,1,0
98,1,16,6,13,1,0
99,1,12,7,13,1,0
100,1,19,6,13,1,1
101,0,15,0,56,2,1
102,1,9,1,13,1,1
103,0,15,0,81,7,0
104,1,11,2,13,2,0
105,0,5,7,13,1,1
106,0,15,0,29,4,1
107,0,15,0,13,1,0
108,0,15,0,40,4,0
109,1,10,1,13,1,0
110,0,15,0,81,7,1
111,1,6,6,19,2,0
112,1,5,7,25,2,0
113,1,19,6,14,1,0
114,1,16,1,88,2,1
115,0,15,0,13,1,1
116,1,1,0,13,1,0
117,0,19,0,114,5,0
118,0,8,4,13,2,0
119,1,15,7,61,2,1
120,1,12,0,104,4,0
121,0,15,0,111,2,0
122,1,19,2,13,1,0
123,0,14,6,13,1,0
124,0,15,0,13,1,1
125,1,9,1,13,1,0
126,1,0,3,33,2,1
127,1,7,3,76,4,0
128,1,17,5,13,1,1
129,0,8,3,51,2,0
130,0,10,6,13,1,0
131,1,3,3,13,1,0
132,0,3,3,26,1,1
133,1,20,5,13,1,0
134,0,16,4,33,4,0
135,1,5,5,6,4,0
136,0,15,0,18,0,0
137,0,15,0,43,7,0
138,1,23,4,13,1,1
139,0,20,5,13,1,0
140,1,17,5,67,2,0
141,1,8,2,13,1,0
142,1,7,5,58,7,0
143,0,16,5,13,1,1
144,0,15,0,13,1,1
145,1,22,2,51,2,0
146,1,16,1,13,1,1
147,1,2,6,66,2,1
148,0,15,0,66,4,1
149,1,16,1,61,2,0
150,1,13,6,13,1,0
151,1,20,4,47,2,1
152,0,4,2,13,1,1
153,1,8,6,13,1,1
154,1,14,1,68,2,1
155,1,8,1,27,2,1
156,1,16,5,13,1,0
157,0,15,0,13,1,0
158,1,0,7,13,1,1
159,1,8,0,114,5,0
160,0,15,0,13,1,0
161,0,4,2,68,4,0
162,0,15,1,64,7,0
163,1,1,3,48,2,1
164,0,3,1,86,7,1
165,1,6,0,27,2,1
166,0,15,0,73,7,1
167,1,16,1,13,1,1
168,0,15,0,103,4,0
169,0,15,0,13,1,1
170,0,15,7,13,4,1
171,1,13,2,69,7,1
172,1,7,0,22,2,0
173,0,16,7,13,1,1
174,1,9,6,13,2,0
175,1,13,6,27,2,1
176,0,15,0,13,1,0
177,1,5,6,13,1,1
178,1,7,2,13,1,0
179,1,2,1,13,1,0
180,1,6,1,13,1,1
181,0,15,0,64,2,1
182,1,22,6,13,1,1
183,1,2,0,26,1,0
184,1,18,5,66,2,0
185,0,15,0,13,1,1
186,0,15,0,13,1,1
187,1,4,2,23,2,0
188,0,7,7,66,4,0
189,0,20,4,13,1,1
190,1,18,5,62,2,1
191,0,15,6,46,7,0
192,1,2,7,27,2,0
193,0,15,0,2,1,0
194,1,9,7,13,1,0
195,0,6,6,13,1,1
196,0,22,6,13,1,1
197,0,15,0,83,7,0
198,1,11,7,41,7,1
199,0,9,7,66,2,0
200,1,20,5,13,1,1
201,0,5,2,13,1,0
202,0,18,6,13,1,0
203,0,15,0,71,7,0
204,1,16,2,13,2,0
205,1,6,6,13,1,0
206,0,9,7,13,1,1
207,0,8,3,13,1,1
208,0,15,0,13,1,0
209,1,7,6,77,4,1
210,1,3,6,13,1,1
211,0,15,0,65,7,1
212,1,10,0,13,1,1
213,1,14,1,13,1,1
214,0,15,0,72,4,0
215,1,15,5,104,4,0
216,0,15,0,54,4,0
217,1,8,3,13,1,1
218,1,17,5,21,2,1
219,1,1,7,13,1,0
220,0,15,0,54,4,1
221,0,15,0,36,4,1
222,1,8,2,90,2,1
223,0,3,1,13,1,0
224,0,19,5,13,1,0
225,1,15,5,13,1,1
226,1,11,4,13,1,0
227,1,9,6,13,1,1
228,1,14,6,13,1,1
229,0,9,1,13,1,0
230,0,6,1,13,1,0
231,0,2,1,13,1,1
232,0,3,7,13,1,0
233,1,13,6,13,4,0
234,1,12,2,13,1,0
235,1,19,5,68,7,1
236,0,6,4,13,1,0
237,0,15,0,13,4,1
238,1,20,4,94,2,0
239,0,6,7,13,1,1
240,1,15,2,66,2,1
241,1,19,1,13,1,1
242,1,9,0,13,1,1
243,1,11,6,13,1,0
244,0,2,3,13,4,0
245,1,1,7,17,1,0
246,0,8,2,60,7,0
247,1,3,3,13,1,0
248,0,3,4,82,4,0
249,0,18,5,13,1,0
250,1,16,5,42,2,0
251,0,18,5,13,1,0
252,1,15,5,13,2,0
253,0,15,0,55,4,1
254,0,0,7,26,1,1
255,1,4,6,73,2,0
256,1,0,0,13,1,0
257,0,5,2,13,1,0
258,1,6,7,5,2,1
259,1,1,3,13,1,0
260,1,7,0,13,1,0
261,0,14,1,13,1,0
262,1,3,3,71,7,1
263,1,7,0,13,1,0
264,1,1,0,81,7,0
265,1,10,6,13,1,1
266,1,7,1,13,1,0
267,0,10,6,19,4,0
268,0,15,0,33,4,1
269,0,8,6,13,1,0
270,0,10,7,12,4,0
271,1,10,0,72,7,0
272,0,10,2,13,1,1
273,1,8,7,73,2,1
274,0,15,0,13,1,1
275,0,15,0,66,4,1
276,0,18,2,79,1,0
277,0,20,1,71,4,1
278,1,17,2,13,1,0
279,1,14,1,13,1,1
280,0,10,4,13,1,0
281,1,8,6,13,1,0
282,1,6,6,68,7,1
283,0,7,5,13,1,0
284,1,21,6,113,2,1
285,1,13,5,13,1,1
286,0,8,1,13,1,1
287,1,5,6,13,1,0
288,1,19,5,13,1,0
289,0,14,6,13,1,0
290,0,5,2,13,1,0
291,1,6,6,13,1,1
292,1,13,1,66,4,0
293,0,11,6,13,1,1
294,0,15,0,13,1,1
295,1,18,6,68,2,1
296,1,10,1,13,1,1
297,1,20,5,85,7,0
298,1,10,2,13,1,0
299,0,8,1,110,4,0
300,1,18,5,13,1,0
301,1,9,0,13,2,0
302,1,9,3,13,1,0
303,1,3,7,13,2,0
304,0,12,7,1,4,1
305,0,8,4,67,2,1
306,1,15,5,39,4,0
307,0,19,6,97,4,0
308,0,6,7,72,2,1
309,1,2,1,13,2,0
310,1,7,3,68,7,0
311,0,10,4,13,1,1
312,1,16,1,65,7,0
313,0,21,5,21,1,1
314,0,15,0,13,1,0
315,0,12,6,42,1,0
316,1,12,2,13,1,0
317,0,2,7,13,1,1
318,0,15,0,13,1,0
319,1,10,0,87,7,1
320,0,15,0,13,1,0
321,0,15,0,13,1,1
322,0,15,0,13,1,0
323,0,2,5,13,1,0
324,1,2,4,13,1,0
325,1,8,6,13,2,0
326,1,17,4,75,7,0
327,0,15,0,1,4,1
328,1,8,1,13,1,0
329,1,16,5,13,2,0
330,0,4,7,13,1,1
331,0,4,6,26,1,0
332,1,10,6,65,4,0
333,0,15,0,78,4,1
334,1,7,2,21,2,0
335,0,21,5,47,4,1
336,0,15,0,47,7,1
337,1,15,6,13,1,0
338,1,10,0,73,2,0
339,0,15,0,13,1,1
340,1,0,2,13,1,1
341,0,0,6,13,1,0
342,1,0,6,13,1,0
343,1,11,7,13,1,0
344,1,16,5,13,1,1
345,0,5,7,43,7,0
346,1,4,1,13,2,0
347,1,8,2,13,1,0
348,0,15,0,51,4,0
349,1,15,5,13,1,0
350,1,3,7,13,1,0
351,1,12,2,18,0,1
352,0,8,7,54,7,1
353,0,1,2,41,7,0
354,0,15,7,13,1,0
355,1,7,0,13,1,1
356,1,8,6,24,2,0
357,0,7,6,79,4,0
358,1,18,5,70,4,0
359,1,8,0,13,1,0
360,1,6,0,54,7,1
361,0,22,5,13,1,1
362,0,17,4,13,1,1
363,1,1,0,13,1,1
364,1,3,1,13,1,0
365,0,15,0,68,4,0
366,1,14,6,27,2,0
367,1,11,6,13,1,0
368,1,17,5,13,1,1
369,1,10,1,61,2,0
370,0,16,7,46,7,1
371,0,15,0,114,5,0
372,0,15,0,114,6,0
373,1,3,3,13,1,0
374,0,8,5,72,4,1
375,0,19,1,13,1,0
376,0,15,0,13,1,0
377,1,16,6,13,1,0
378,1,19,4,68,7,1
379,1,7,0,13,1,0
380,1,16,6,75,2,1
381,1,16,6,13,1,0
382,0,15,0,13,1,0
383,0,15,0,13,1,1
384,1,9,2,27,2,1
385,1,0,4,25,2,0
386,1,6,3,13,1,1
387,0,15,0,13,1,0
388,1,10,3,13,1,1
389,1,6,3,13,1,1
390,1,5,0,13,2,1
391,0,15,0,13,1,0
392,0,15,0,13,1,0
393,0,15,0,71,7,1
394,1,13,2,13,1,1
395,0,3,4,13,1,0
396,0,13,1,13,1,0
397,1,9,0,13,1,0
398,0,0,3,105,2,0
399,1,11,2,13,1,1
400,1,12,6,13,1,0
401,0,14,5,13,1,0
402,1,23,1,13,1,1
403,0,1,6,13,1,1
404,0,15,0,46,7,1
405,0,15,0,13,1,1
406,1,14,0,13,1,0
407,0,10,6,72,4,0
408,1,8,2,68,7,0
409,1,18,4,13,1,0
410,1,14,5,13,1,1
411,0,15,0,13,1,0
412,0,11,2,13,1,1
413,0,15,0,13,1,1
414,1,7,6,13,1,1
415,1,21,5,21,1,1
416,1,15,2,42,7,0
417,1,17,6,13,1,0
418,0,14,7,13,1,0
419,1,7,5,94,2,0
420,1,15,5,13,1,1
421,0,19,5,13,1,0
422,0,15,0,13,1,1
423,1,15,5,13,1,0
424,1,9,4,13,1,1
425,1,22,4,13,1,1
426,1,3,4,72,7,0
427,0,15,0,72,4,1
428,0,9,6,13,1,0
429,0,16,5,47,7,1
430,0,3,1,13,1,0
431,1,18,5,13,1,0
432,1,11,0,13,1,0
433,1,22,5,68,4,0
434,0,15,0,13,1,1
435,1,10,0,13,1,1
436,1,4,7,64,2,1
437,1,8,2,68,1,0
438,1,16,1,13,1,0
439,0,15,0,64,7,1
440,1,8,0,13,1,1
441,1,11,2,46,7,0
442,1,6,1,13,1,1
443,1,15,5,13,1,0
444,1,6,2,13,1,0
445,1,14,1,2,4,0
446,1,10,1,13,1,1
447,1,9,3,13,1,0
448,1,9,1,13,1,1
449,1,17,1,13,1,0
450,0,12,1,13,2,0
451,1,12,7,41,7,0
452,1,16,7,13,1,0
453,1,14,4,13,2,0
454,0,11,1,66,7,1
455,1,12,6,13,1,1
456,0,13,6,68,4,0
457,0,8,4,13,1,1
458,1,19,1,13,1,0
459,0,15,0,13,1,0
460,1,20,6,54,4,0
461,0,14,5,51,4,0
462,0,10,6,68,4,1
463,1,11,6,13,1,0
464,0,15,0,13,1,1
465,1,8,0,13,1,1
466,1,12,0,13,1,0
467,0,3,1,114,5,1
468,0,15,0,41,7,1
469,0,14,5,68,7,0
470,1,10,2,72,2,1
471,0,15,0,13,1,0
472,0,14,1,53,7,1
473,1,0,2,13,1,0
474,0,12,6,13,1,1
475,1,10,0,13,1,0
476,1,11,0,13,1,0
477,0,15,0,13,1,1
478,0,15,0,24,4,1
479,0,15,0,13,1,0
480,1,8,0,13,1,0
481,0,5,3,13,1,0
482,0,15,0,13,1,0
483,1,4,6,43,2,0
484,0,15,0,13,1,0
485,1,9,2,86,7,1
486,1,4,1,13,1,0
487,1,18,5,13,1,1
488,0,7,1,71,7,0
489,0,4,7,13,1,0
490,1,10,3,93,4,1
491,0,15,0,23,4,0
492,1,20,5,100,2,1
493,1,15,7,13,1,0
494,1,8,0,13,1,0
495,0,8,1,68,4,1
496,0,15,0,45,7,1
497,0,15,1,72,4,1
498,0,15,0,72,4,1
499,0,15,0,13,1,0
500,1,10,0,47,2,0
501,1,4,3,13,1,1
502,1,5,2,66,2,1
503,1,11,1,26,1,1
504,0,21,1,13,1,1
505,1,9,0,92,2,0
506,1,5,5,13,1,1
507,0,15,0,13,1,1
508,0,18,2,68,4,1
509,0,11,1,13,1,1
510,0,9,4,13,1,1
511,0,18,5,74,4,0
512,0,15,0,13,1,1
513,0,4,7,13,1,1
514,1,11,2,13,1,0
515,0,18,6,71,7,1
516,1,10,2,13,1,0
517,0,6,1,13,1,0
518,0,4,2,73,2,1
519,0,15,0,64,7,1
520,0,15,0,13,1,1
521,1,8,5,13,1,0
522,1,4,3,13,1,1
523,0,15,0,13,1,0
524,0,0,1,108,4,1
525,0,5,1,27,1,0
526,0,2,1,13,1,0
527,0,15,0,13,1,0
528,0,16,6,95,4,0
529,0,15,0,13,1,0
530,0,6,3,76,7,1
531,1,11,0,13,1,0
532,0,20,5,13,1,0
533,1,6,1,5,4,1
534,0,20,5,5,4,0
535,0,17,7,6,4,1
536,0,5,4,13,1,0
537,0,13,5,73,4,0
538,0,15,0,64,7,0
539,1,7,3,13,1,0
540,1,4,7,13,1,1
541,1,13,0,13,1,1
542,1,15,1,13,1,0
543,1,17,6,49,2,1
544,0,15,0,13,1,1
545,1,15,1,13,2,0
546,1,7,6,13,1,1
547,0,15,0,66,4,0
548,0,14,2,23,4,1
549,1,8,3,13,1,0
550,1,7,3,13,1,0
551,0,22,6,13,2,1
552,0,20,1,81,7,0
553,1,8,1,13,2,0
554,0,16,7,13,1,0
555,0,8,3,43,7,1
556,0,15,0,13,1,1
557,0,12,1,27,4,0
558,1,3,2,114,5,1
559,0,8,7,72,2,1
560,1,15,7,66,7,0
561,0,10,3,13,1,1
562,1,3,1,26,1,1
563,1,2,7,13,1,0
564,0,2,6,13,1,0
565,1,22,4,13,1,1
566,1,7,0,13,2,1
567,1,7,2,73,7,1
568,1,19,5,13,1,0
569,1,19,6,42,7,0
570,1,21,5,66,4,0
571,1,0,0,13,1,1
572,1,17,6,13,1,1
573,0,15,0,87,7,0
574,1,3,0,73,2,1
575,1,21,6,73,7,0
576,0,1,3,23,4,0
577,1,13,0,56,2,1
578,0,5,1,13,1,1
579,0,13,4,13,1,0
580,1,7,2,13,2,0
581,1,13,2,66,7,0
582,0,5,2,2,2,0
583,1,12,5,13,1,1
584,0,17,6,13,1,1
585,1,8,3,66,2,0
586,0,9,1,13,1,0
587,0,18,5,13,1,0
588,0,17,5,13,1,1
589,1,13,7,44,2,0
590,1,14,4,68,7,0
591,1,18,6,13,1,0
592,1,5,3,48,7,0
593,0,21,2,13,1,0
594,0,15,5,13,1,1
595,0,15,0,13,1,0
596,1,9,4,13,1,1
597,1,9,0,13,1,0
598,0,0,4,13,1,0
599,1,11,6,33,2,0
600,1,22,5,75,4,0
601,0,15,7,42,7,1
602,0,15,0,50,2,0
603,0,15,2,13,1,1
604,1,13,5,13,1,0
605,1,6,1,34,2,0
606,0,7,7,13,1,0
607,0,15,0,13,1,0
608,1,10,1,69,4,1
609,1,14,6,13,1,0
610,0,19,5,13,1,1
611,0,15,0,13,1,1
612,1,6,2,13,1,1
613,0,15,0,13,1,0
614,0,18,5,43,7,1
615,1,2,3,13,1,1
616,1,14,7,13,4,1
617,1,8,0,62,2,1
618,1,10,6,13,1,0
619,1,16,5,13,1,1
620,1,3,5,13,1,0
621,1,5,5,114,5,0
622,1,12,6,13,1,0
623,0,6,1,68,4,1
624,0,9,3,13,1,0
625,0,0,7,66,4,0
626,0,20,6,13,1,1
627,1,7,7,13,1,0
628,1,7,7,15,1,1
629,0,16,5,64,2,1
