,experiment,hour,date,device_make,browser,aware
630,0,15,0,13,1,1
631,1,16,2,13,1,1
632,1,15,7,13,1,1
633,1,10,3,19,2,1
634,1,1,7,13,1,0
635,1,9,0,0,2,1
636,1,14,7,94,7,0
637,1,14,1,13,1,0
638,1,18,6,81,7,1
639,1,14,1,13,1,0
640,0,15,0,46,7,0
641,0,15,0,93,2,0
642,1,5,6,13,1,0
643,1,1,7,13,1,0
644,0,7,2,13,1,1
645,1,7,2,13,1,0
646,0,15,5,47,7,0
647,1,18,5,13,1,0
648,1,10,1,21,1,1
649,1,20,5,13,1,1
650,1,10,1,13,1,0
651,1,22,5,13,1,1
652,1,9,1,48,7,0
653,1,9,4,61,7,0
654,0,21,6,13,1,1
655,1,4,4,13,1,0
656,1,15,5,24,1,1
657,0,13,6,77,2,0
658,0,15,0,48,4,1
659,1,5,0,13,1,1
660,0,15,0,72,7,0
661,1,10,0,9,2,0
662,1,5,3,13,1,0
663,1,10,2,19,2,0
664,0,11,1,13,1,0
665,1,15,6,13,2,1
666,1,15,7,13,1,1
667,0,15,0,13,1,0
668,1,1,3,13,1,0
669,0,15,0,13,1,0
670,1,4,2,13,1,0
671,0,15,0,13,1,0
672,1,5,5,13,1,1
673,1,14,5,13,1,1
674,0,15,0,68,2,0
675,1,9,0,43,2,1
676,0,15,0,13,1,1
677,0,10,4,22,2,0
678,1,12,5,59,2,0
679,0,15,0,13,1,1
680,1,14,4,13,1,1
681,1,1,6,13,1,0
682,1,4,3,13,1,0
683,1,10,1,1,2,0
684,1,1,7,58,2,0
685,0,4,4,13,1,0
686,1,12,4,13,1,1
687,0,20,5,13,1,0
688,0,4,6,13,1,1
689,0,4,1,13,1,0
690,1,0,7,13,2,1
691,0,14,7,114,6,0
692,1,12,7,13,1,0
693,1,7,5,47,2,0
694,0,14,6,13,1,1
695,0,15,7,68,4,1
696,0,12,6,66,4,1
697,0,7,2,74,4,1
698,0,7,7,13,2,0
699,0,12,1,114,5,0
700,1,21,4,13,1,0
701,1,17,4,50,2,0
702,0,15,0,75,4,0
703,1,19,5,13,2,0
704,1,21,4,42,4,1
705,0,15,0,23,4,0
706,1,6,1,13,1,0
707,1,11,1,66,2,1
708,1,11,1,13,1,0
709,0,22,1,21,4,1
710,0,1,6,83,7,1
711,1,16,6,69,7,0
712,1,14,1,88,2,1
713,1,18,5,26,1,1
714,1,20,4,13,1,1
715,0,2,2,13,1,0
716,0,15,0,13,1,0
717,1,4,2,13,1,0
718,1,19,1,13,1,1
719,0,17,1,13,1,1
720,0,8,7,64,2,1
721,1,7,7,13,1,0
722,0,15,0,68,4,0
723,0,1,3,114,5,0
724,0,15,0,13,1,1
725,1,2,7,13,1,0
726,0,15,0,13,1,1
727,0,1,6,13,1,0
728,0,1,6,20,1,1
729,1,5,4,13,1,0
730,1,17,5,61,2,1
731,1,3,6,13,1,0
732,1,14,4,46,7,0
733,1,18,5,13,1,1
734,0,15,0,68,4,0
735,1,20,5,13,1,1
736,0,4,3,13,1,1
737,1,20,5,13,1,0
738,0,21,2,13,1,1
739,1,15,1,13,1,0
740,0,3,7,102,2,0
741,0,10,3,13,1,0
742,0,15,0,13,1,1
743,1,14,1,69,2,1
744,0,6,4,13,1,1
745,1,19,5,68,2,1
746,0,15,0,13,1,1
747,1,22,5,13,1,0
748,1,6,4,48,2,0
749,1,20,6,2,4,0
750,1,11,1,13,1,1
751,1,23,6,13,1,1
752,0,7,3,13,1,0
753,1,14,2,13,1,1
754,0,11,1,52,7,1
755,0,17,1,13,1,0
756,0,15,0,68,2,0
757,1,6,3,13,1,1
758,0,18,5,13,1,0
759,1,18,5,66,2,1
760,0,15,0,13,1,1
761,0,15,0,21,2,0
762,1,5,0,109,2,1
763,1,18,5,66,2,1
764,0,9,7,13,1,1
765,1,7,6,68,2,1
766,1,19,5,13,1,1
767,0,7,3,27,2,1
768,0,12,2,13,1,0
769,1,1,4,68,2,0
770,1,3,7,13,1,1
771,1,19,1,65,7,0
772,0,15,0,13,1,1
773,1,19,4,13,1,1
774,1,7,2,38,2,0
775,1,5,1,13,1,1
776,0,11,6,87,7,0
777,0,15,7,41,7,1
778,1,11,4,13,1,0
779,1,4,7,19,4,0
780,0,5,6,68,2,1
781,0,15,0,13,1,0
782,0,8,1,13,1,1
783,1,13,1,10,2,1
784,0,15,0,68,7,1
785,0,15,0,47,7,0
786,0,15,0,13,1,1
787,1,4,5,13,1,1
788,0,9,6,114,5,1
789,0,15,0,64,7,0
790,1,11,0,13,4,1
791,1,18,6,13,1,0
792,0,11,7,13,1,0
793,1,4,7,13,1,1
794,1,12,0,13,1,0
795,1,17,6,69,2,1
796,0,5,7,36,4,1
797,1,7,2,13,1,0
798,0,15,0,13,1,0
799,0,7,7,66,2,0
800,1,22,6,53,2,1
801,0,21,4,13,1,0
802,0,5,2,13,1,1
803,1,14,2,13,1,1
804,1,0,7,73,4,1
805,0,15,0,114,5,0
806,1,16,5,13,1,1
807,1,21,5,66,2,1
808,1,14,0,65,2,0
809,1,15,5,13,1,1
810,1,6,6,13,1,0
811,0,17,5,13,1,0
812,1,12,1,44,4,0
813,0,9,6,42,7,1
814,0,19,5,42,7,1
815,1,12,6,13,1,0
816,0,15,0,13,1,1
817,1,9,4,13,4,0
818,1,17,5,13,1,0
819,1,11,6,13,1,1
820,1,13,1,13,1,0
821,0,21,4,13,1,1
822,0,12,7,21,1,1
823,1,21,5,13,1,0
824,1,5,7,13,1,0
825,1,17,5,13,1,0
826,0,16,2,67,4,1
827,1,16,5,13,1,1
828,1,5,5,35,2,0
829,0,15,0,47,7,1
830,1,7,5,13,1,1
831,0,13,7,13,1,0
832,1,12,1,13,1,0
833,1,6,4,13,2,1
834,1,5,2,13,1,1
835,1,3,0,68,2,0
836,1,10,3,66,2,0
837,0,15,0,7,2,0
838,1,7,1,30,2,1
839,1,6,1,66,2,0
840,0,15,0,60,7,0
841,1,17,6,47,7,0
842,0,4,3,13,1,0
843,1,2,0,13,1,1
844,0,11,6,43,7,1
845,1,15,5,13,1,1
846,0,22,5,72,4,0
847,1,11,0,48,2,0
848,1,13,1,13,1,1
849,1,12,4,13,1,0
850,1,2,0,13,1,1
851,1,20,5,13,1,1
852,0,15,0,13,1,0
853,1,21,6,13,1,0
854,0,15,0,13,1,1
855,1,3,6,13,1,1
856,1,7,0,98,2,1
857,0,0,3,36,4,1
858,0,15,0,69,4,0
859,1,20,5,13,1,1
860,0,15,0,42,1,1
861,0,8,4,81,7,0
862,0,18,6,13,1,0
863,0,15,0,13,1,0
864,0,14,5,43,2,0
865,1,13,0,13,1,1
866,1,19,5,13,1,0
867,0,14,4,13,1,0
868,1,12,2,68,4,1
869,1,6,7,13,1,1
870,0,15,0,13,1,0
871,1,13,6,37,2,1
872,0,9,1,65,4,0
873,1,18,2,13,1,1
874,1,2,4,72,7,0
875,0,0,7,68,4,0
876,1,14,5,68,2,1
877,1,10,6,13,1,0
878,1,18,5,87,2,0
879,1,0,5,13,1,0
880,0,13,5,13,1,1
881,0,15,0,13,1,0
882,1,1,4,97,2,1
883,1,12,0,48,2,0
884,0,15,0,13,1,0
885,0,11,1,21,1,1
886,1,2,7,13,1,1
887,1,15,5,38,2,0
888,1,0,7,13,1,0
889,0,13,4,13,1,1
890,0,0,6,48,2,1
891,0,12,6,13,1,0
892,1,17,1,13,1,0
893,1,6,0,13,1,1
894,0,11,5,93,4,0
895,1,6,1,41,2,0
896,1,4,2,13,1,0
897,1,5,5,13,1,0
898,0,15,0,47,7,0
899,0,3,2,13,1,1
900,1,0,7,43,2,1
901,1,16,5,13,1,1
902,1,8,6,13,1,1
903,0,15,0,13,1,1
904,0,15,0,13,1,0
905,0,15,0,78,2,0
906,1,15,2,13,1,1
907,1,9,3,13,1,1
908,0,6,6,13,1,0
909,1,17,1,73,7,1
910,0,15,0,13,1,1
911,0,1,1,13,1,0
912,0,15,0,62,2,0
913,1,19,5,13,1,1
914,0,20,1,13,1,1
915,1,13,6,13,1,0
916,1,22,5,13,1,0
917,1,9,6,13,1,0
918,1,15,7,13,1,0
919,1,16,5,43,2,0
920,0,15,0,13,1,0
921,1,4,3,13,1,1
922,1,6,1,69,2,1
923,0,9,6,43,2,1
924,1,10,4,13,1,1
925,0,11,1,13,1,1
926,1,20,6,13,1,1
927,1,12,0,31,2,1
928,1,2,1,1,4,1
929,1,20,5,13,1,1
930,1,10,0,71,2,1
931,0,10,1,3,4,0
932,1,8,0,60,2,1
933,0,12,1,13,1,0
934,0,15,0,13,1,0
935,1,7,1,13,1,1
936,0,19,5,13,1,0
937,0,15,0,54,4,1
938,0,19,4,13,1,1
939,0,15,0,42,7,0
940,0,17,6,13,1,0
941,0,15,0,13,1,0
942,1,9,6,13,2,1
943,0,15,0,114,5,0
944,1,8,1,86,7,1
945,0,15,0,13,1,0
946,0,3,7,13,1,0
947,0,15,0,13,1,1
948,0,15,0,13,1,0
949,0,16,5,13,1,1
950,1,3,0,13,1,0
951,0,5,6,68,7,1
952,1,13,4,13,2,1
953,1,9,6,25,2,0
954,1,9,7,13,4,1
955,1,20,5,79,7,1
956,1,3,7,13,1,0
957,0,12,2,77,7,0
958,0,10,4,64,7,1
959,0,18,2,13,1,0
960,1,12,2,13,1,1
961,1,22,5,13,1,0
962,0,8,6,13,1,0
963,0,10,2,68,2,0
964,0,13,1,52,7,0
965,0,4,2,13,1,0
966,0,5,5,13,1,0
967,1,7,0,13,1,1
968,0,10,3,13,1,1
969,0,21,5,13,1,1
970,0,11,1,114,5,0
971,0,19,6,68,7,1
972,1,9,4,13,2,1
973,1,21,6,68,2,1
974,0,1,7,33,4,1
975,0,13,1,13,1,0
976,1,16,5,69,2,1
977,1,9,0,13,1,0
978,1,6,3,13,1,1
979,1,5,3,81,7,0
980,0,19,6,13,1,0
981,0,5,4,26,1,0
982,0,8,2,65,7,0
983,1,6,7,13,4,0
984,1,13,0,13,1,1
985,1,3,1,13,1,0
986,0,15,0,64,7,1
987,1,9,7,68,7,0
988,0,15,0,73,4,0
989,0,20,5,13,1,1
990,0,23,5,104,4,1
991,0,15,0,13,1,0
992,0,15,0,13,1,0
993,1,11,7,13,1,0
994,1,20,1,13,2,1
995,0,15,0,13,1,0
996,0,3,5,51,7,0
997,0,6,7,66,4,0
998,0,15,5,13,1,0
999,0,15,0,13,1,0
1000,0,9,2,13,1,1
1001,1,10,7,26,1,0
1002,1,0,6,16,1,1
1003,1,21,6,13,1,0
1004,0,17,2,13,1,0
1005,1,7,3,66,4,1
1006,1,7,1,13,1,0
1007,1,0,6,45,7,1
1008,0,15,0,13,1,0
1009,0,12,6,13,1,1
1010,0,15,0,52,7,1
1011,1,6,2,13,1,1
1012,1,18,6,13,1,1
1013,1,0,0,13,2,1
1014,1,20,6,13,1,1
1015,1,20,5,48,2,1
1016,0,16,2,13,1,1
1017,0,9,1,13,1,1
1018,1,15,5,34,4,0
1019,1,10,1,13,1,0
1020,0,9,4,13,1,1
1021,0,4,6,13,1,0
1022,0,9,3,54,2,0
1023,0,15,0,68,4,0
1024,0,15,0,47,7,0
1025,0,15,0,91,2,0
1026,0,15,0,13,1,0
1027,0,15,0,13,1,1
1028,1,14,0,13,1,1
1029,1,4,3,62,2,1
1030,1,13,0,28,2,1
1031,0,10,4,13,1,0
1032,1,10,3,13,1,0
1033,1,7,1,11,2,1
1034,1,16,5,13,1,0
1035,1,11,6,13,1,0
1036,1,22,6,13,1,0
1037,1,18,2,86,7,1
1038,0,1,2,66,7,0
1039,0,9,1,86,7,0
1040,0,15,0,46,4,0
1041,1,2,6,114,5,0
1042,0,15,0,13,1,1
1043,1,21,4,36,2,1
1044,1,1,0,52,2,1
1045,1,3,3,13,1,1
1046,1,14,2,43,7,1
1047,0,15,0,65,7,1
1048,0,16,6,13,1,1
1049,0,20,1,13,1,0
1050,1,7,4,13,1,1
1051,0,15,1,66,4,0
1052,1,8,4,13,1,0
1053,1,13,4,53,4,1
1054,1,11,1,53,2,0
1055,0,15,0,107,4,0
1056,0,12,1,1,4,0
1057,1,18,5,13,1,1
1058,1,8,0,13,1,1
1059,0,10,5,13,1,1
1060,0,20,6,72,4,0
1061,1,20,1,13,1,1
1062,1,9,3,13,1,1
1063,1,4,7,44,2,0
1064,0,11,1,13,1,1
1065,0,15,0,13,1,1
1066,0,4,1,13,1,1
1067,1,17,6,63,2,0
1068,0,21,5,8,2,1
1069,0,7,4,26,1,0
1070,0,20,1,106,4,0
1071,0,15,0,13,1,1
1072,1,18,6,13,1,0
1073,0,5,6,114,5,1
1074,0,15,0,52,7,0
1075,1,7,0,62,2,0
1076,0,21,5,13,1,1
1077,0,16,1,13,1,1
1078,0,5,7,13,1,0
1079,1,14,2,21,2,1
1080,1,10,6,67,7,1
1081,0,21,5,13,1,1
1082,0,6,7,13,1,1
1083,0,15,0,77,7,1
1084,0,5,2,13,1,0
1085,1,18,1,13,1,1
1086,1,7,5,97,4,1
1087,1,15,5,43,7,0
1088,1,13,5,43,2,0
1089,1,19,5,13,2,0
1090,0,19,5,68,2,0
1091,0,15,0,13,1,0
1092,0,15,0,43,7,0
1093,0,9,6,32,4,1
1094,1,8,2,13,1,0
1095,1,18,5,22,4,0
1096,0,7,4,13,1,1
1097,0,11,1,71,4,1
1098,0,14,1,13,1,0
1099,0,15,0,13,1,0
1100,1,8,6,71,2,1
1101,0,15,0,13,1,0
1102,1,7,5,13,1,1
1103,0,15,0,13,1,0
1104,1,23,6,13,1,1
1105,1,10,0,84,2,1
1106,1,20,6,13,1,1
1107,0,15,0,13,1,1
1108,0,3,7,80,2,0
1109,0,14,6,72,4,0
1110,1,19,2,48,2,1
1111,1,5,7,69,2,1
1112,1,15,1,13,1,0
1113,1,5,3,13,1,0
1114,1,7,3,31,2,0
1115,1,12,1,68,7,0
1116,1,6,6,13,1,0
1117,1,8,7,13,1,1
1118,0,15,0,13,2,0
1119,1,6,3,13,1,0
1120,0,21,6,13,1,0
1121,1,11,0,13,1,0
1122,0,9,4,65,4,1
1123,0,5,2,13,1,0
1124,1,8,5,57,7,0
1125,0,15,0,13,1,0
1126,1,7,0,13,1,1
1127,0,14,7,101,4,0
1128,1,8,3,37,2,1
1129,0,8,3,13,1,1
1130,1,1,0,13,1,0
1131,1,9,3,73,2,0
1132,0,1,3,87,7,0
1133,1,3,2,66,2,0
1134,0,11,1,114,3,1
1135,1,9,2,13,1,0
1136,0,15,0,76,4,1
1137,1,13,0,13,2,0
1138,0,15,0,13,1,0
1139,1,2,3,26,1,1
1140,0,15,0,69,2,1
1141,0,14,5,13,1,0
1142,1,4,7,94,2,1
1143,1,3,2,13,1,1
1144,0,15,0,23,4,1
1145,1,21,6,13,1,1
1146,1,4,7,13,1,1
1147,1,12,0,13,1,0
1148,1,8,1,13,1,0
1149,0,7,4,47,7,0
1150,1,4,0,13,1,0
1151,0,21,5,13,1,1
1152,1,22,4,13,1,0
1153,1,17,6,13,1,1
1154,1,8,6,35,2,0
1155,0,15,0,81,7,1
1156,1,9,6,13,1,1
1157,1,3,6,89,4,0
1158,0,15,0,12,4,1
1159,0,15,5,11,4,1
1160,1,13,4,43,2,1
1161,1,5,3,105,4,0
1162,0,20,6,33,4,0
1163,1,13,1,99,4,1
1164,1,21,6,13,2,1
1165,0,15,0,35,4,1
1166,0,15,0,13,1,1
1167,0,2,1,72,2,1
1168,0,15,0,64,7,1
1169,1,6,1,13,1,0
1170,1,7,0,13,1,0
1171,1,20,4,71,2,1
1172,0,15,0,13,1,0
1173,1,8,6,13,1,1
1174,0,15,0,13,1,0
1175,0,15,0,81,7,0
1176,1,13,6,13,1,1
1177,0,15,0,13,1,0
1178,1,15,5,13,1,0
1179,0,20,5,13,1,0
1180,0,15,0,51,7,0
1181,1,3,7,13,1,0
1182,1,4,5,86,7,1
1183,1,9,0,13,4,0
1184,0,19,2,72,7,0
1185,1,14,5,13,2,0
1186,1,17,6,73,2,1
1187,1,1,1,13,1,1
1188,0,7,1,64,7,0
1189,1,8,0,86,2,1
1190,0,15,0,95,4,1
1191,1,2,0,42,7,1
1192,1,5,7,68,7,0
1193,0,3,3,42,7,1
1194,1,13,2,66,2,1
1195,0,4,7,55,7,1
1196,1,4,3,13,1,1
1197,0,15,0,65,7,1
1198,1,5,0,13,1,0
1199,0,15,0,13,4,0
1200,0,15,0,13,1,1
1201,0,9,5,96,7,0
1202,1,0,0,13,1,0
1203,0,17,4,114,6,0
1204,0,15,0,13,1,0
1205,1,14,6,13,1,0
1206,0,1,4,13,1,0
1207,1,10,2,66,2,1
1208,0,16,4,13,1,0
1209,1,19,5,13,1,0
1210,0,5,3,13,1,1
1211,1,8,7,13,1,0
1212,1,8,7,44,2,0
1213,1,3,2,13,1,0
1214,0,15,0,13,1,1
1215,0,2,1,64,4,0
1216,1,13,1,104,2,1
1217,1,6,7,13,1,0
1218,0,15,0,13,1,1
1219,0,8,6,33,4,0
1220,1,11,0,13,1,0
1221,0,15,0,13,1,1
1222,0,10,7,112,4,1
1223,1,6,1,13,2,1
1224,0,15,0,81,7,1
1225,0,12,7,51,2,0
1226,0,15,0,13,1,1
1227,0,3,2,13,1,0
1228,0,15,0,13,1,0
1229,0,4,2,2,1,0
1230,0,15,0,73,7,1
1231,0,4,1,13,1,0
1232,1,17,5,69,4,0
1233,1,4,6,13,2,1
1234,0,1,7,13,1,1
1235,1,14,6,13,1,1
1236,1,8,7,72,7,1
1237,1,18,6,13,1,0
1238,1,21,2,13,1,1
1239,1,1,1,13,1,1
1240,0,7,6,13,1,0
1241,0,16,7,13,1,0
1242,1,4,0,13,1,0
